Title,DomainsA,DomainsB
Administracja,nauki społeczne,
Alergologia,nauki medyczne i o zdrowiu,
Anatomia,nauki medyczne i o zdrowiu,
Anestezhologia,nauki medyczne i o zdrowiu,
Antropologia kulturowa,nauki humanistyczne,nauki społeczne
Archeologia,nauki humanistyczne,
Architektura,nauki techniczne,
Astronomia,nauki ścisłe,
Automatyka,nauki techniczne,
Balneologia,nauki medyczne i o zdrowiu,
BHP,nauki społeczne,
Bibliotekoznawstwo i informacja naukowa,nauki humanistyczne,
Biochemia,nauki przyrodnicze,
Biofizyka,nauki przyrodnicze,nauki ścisłe
Biologia,nauki przyrodnicze,
Biometria,nauki medyczne i o zdrowiu,
Biotechnologia,nauki przyrodnicze,nauki techniczne
Botanika,nauki przyrodnicze,
Budowa maszyn,nauki techniczne,
Budownictwo,nauki techniczne,
Chemia,nauki ścisłe,
Chirurgia,nauki medyczne i o zdrowiu,
Chłodnictwo i pneumatyka,nauki techniczne,
Choroby układu krążenia,nauki medyczne i o zdrowiu,
Choroby układu trawienia,nauki medyczne i o zdrowiu,
Choroby zakaźne,nauki medyczne i o zdrowiu,
Ciepłownictwo,nauki techniczne,
Cybernetyka,nauki ścisłe,
Dermatologia,nauki medyczne i o zdrowiu,
Diabetyka,nauki medyczne i o zdrowiu,
Diagnostyka,nauki medyczne i o zdrowiu,
Dietetyka,nauki medyczne i o zdrowiu,
Dziennikarstwo i media,nauki społeczne,
Ekologia,nauki przyrodnicze,
Ekonomia,nauki społeczne,
Elektrotechnika,nauki techniczne,
Endokrynologia,nauki medyczne i o zdrowiu,
Energetyka,nauki techniczne,
Etiologia,nauki humanistyczne,nauki społeczne
Etnologia,nauki społeczne,
Etyka,nauki humanistyczne,
Farmacja,nauki medyczne i o zdrowiu,
Filologia,nauki humanistyczne,
Filozofia,nauki humanistyczne,
Finanse,nauki społeczne,
Fitoterapia,nauki medyczne i o zdrowiu,
Fizjologia,nauki medyczne i o zdrowiu,
Fizjoterapia,nauki medyczne i o zdrowiu,
Fizyka,nauki ścisłe,
Gazownictwo,nauki techniczne,
Genetyka,nauki przyrodnicze,
Geodezja,nauki przyrodnicze,
Geografia,nauki przyrodnicze,
Geologia,nauki przyrodnicze,
Geriatria,nauki medyczne i o zdrowiu,
Ginekologia,nauki medyczne i o zdrowiu,
Gospodarka i planowanie,nauki społeczne,
Górnictwo,nauki techniczne,
Higiena,nauki medyczne i o zdrowiu,
Historia i archiwistyka,nauki humanistyczne,
Hutnictwo i metalurgia,nauki techniczne,
Hydrobiologia,nauki przyrodnicze,"nauki rolnicze, leśnicze, weterynaryjne"
Hydrologia,nauki przyrodnicze,"nauki rolnicze, leśnicze, weterynaryjne"
Immunologia,nauki medyczne i o zdrowiu,
Informatyka,nauki ścisłe,
Inżynieria,nauki techniczne,
Inżynieria sanitarna,nauki techniczne,
Inżynieria środowiska,nauki techniczne,"nauki rolnicze, leśnicze, weterynaryjne"
Językoznawstwo,nauki humanistyczne,
Jubilerstwo i złotnictwo,sztuka,
Kognitywistyka,nauki humanistyczne,
Kultura fizyczna i sport,nauki medyczne i o zdrowiu,
Kulturoznawstwo,nauki humanistyczne,
